,FECHA_DOC,DESCR,COSTO_UNITARIO
0,2022-01-05,"TUB COBRE 5/16""ØX165MM CIRCULA1.5KW127V",52.8
1,2022-01-05,"TUA U"" 5/16 ØX250MM 1200W 120V TAP1""NPT",327.18
2,2022-01-05,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 7 MT,177.68
3,2022-01-05,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,38.96
4,2022-01-05,BAN P INOX 115MMX235MM 1000W 127V T/TOR,101.71
5,2022-01-05,BAN P INOX 55MMX235MM 450W 127V T/TOR,49.41
6,2022-01-05,REPARACION DE BATIDOR 16.6KW 440V,5323.76
7,2022-01-05,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,38.96
8,2022-01-05,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",517.89
9,2022-01-05,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",517.89
10,2022-01-05,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",517.89
11,2022-01-05,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",0.0
12,2022-01-05,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",0.0
13,2022-01-05,BOB 8020 CAL.26 127V BAS28.5CMX27CM MICA,0.0
14,2022-01-05,BC INOX 114MMØX165MM 1500W 230V C/ALLEN,0.0
15,2022-01-05,"PT-100 1/8""ØX30MM EXT 1.5MT 3HILOS Z/ESP",51.73
16,2022-01-05,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",124.0
17,2022-01-05,"TER J 3/16""ØX2"" EXT.2MT CON-1/2"" NPT",0.0
18,2022-01-05,BAN MICA 120mmØx50mm 850W 440V TTORNILLO,0.0
19,2022-01-05,BAN MICA Ø120MM X 50 MM 700W 440V T TOR,0.0
20,2022-01-05,BAN INOX 36MMØX25MM 150W 240V EXT30CM,27.43
21,2022-01-07,"PT-100 3/16""ØX11/2"" EXT3MTS TEFLON Z-PIN",147.76
22,2022-01-07,PT-100 4MMØX10CM EXT 5MT TEFLON 2HILOS,259.35
23,2022-01-07,"PT-100 DE 1/4""ØX14.5CM EXT 5MT CONECTOR",332.65
24,2022-01-07,REPARACION DE TERMOPAR,0.36
25,2022-01-07,"TUB INOX 7/16""ØX510MM ""U""8000W 440V TAP",1081.89
26,2022-01-07,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",124.0
27,2022-01-07,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",44.14
28,2022-01-07,,489.39
29,2022-01-07,BOBINA CAL.8 DSD C/TERMINALES EN INOX,305.44
30,2022-01-10,"TUB INOX 7/16""ØX490MM U ESP 3200W 220V",295.24
31,2022-01-10,BOBINA CAL.8 DSD C/TERMINALES EN INOX,305.44
32,2022-01-10,"TUB INOX 1/4""ØX6"" 1675W 120V PARRILLA",178.6
33,2022-01-11,"TER J 3/16""ØX1"" EXT.2MTS MALLA Z/ESPADA",68.95
34,2022-01-11,"TER K 3/16""ØX1"" EXT.2MT RES/MALLA INOX",78.32
35,2022-01-11,REPARACION DE SELLADORA PCS-300,5.76
36,2022-01-11,REPARACION DE SELLADORA PCS-200,45.01
37,2022-01-11,BAN INOX 197MMØX152MM 3500W 440V T/TORNI,289.05
38,2022-01-12,"CART INOX 3/8""Øx8"" 340W, 220V CABLE 35CM",64.85
39,2022-01-12,"PT-100 3/16""ØX11/2"" EXT3MTS TEFLON Z-PIN",0.0
40,2022-01-12,"TUB INOX 1/2""ØX1030MMX980MM 3KW480V ""L""",0.0
41,2022-01-12,"TUB INOX 7/16""ØX80CM 1200W 127V T/TOR",101.71
42,2022-01-12,BOB 8020  CAL.19 79MMØX750MM GAZA 40CM,0.0
43,2022-01-12,"TUB INOX 5/16""ØX50CM 4000W240V ""J"" 1""NPT",0.0
44,2022-01-13,"TER J 3/16""ØX50MM TRANS 1/4""ØX4MM EXT3MT",0.0
45,2022-01-14,"TUB INOX. 5/16""Øx1 MTS 900W, 127V. U TOR",140.29
46,2022-01-14,"TUB INOX 7/16""ØX410MM 2500W220V CIRCULAR",181.88
47,2022-01-14,"TUB INOX 7/16""ØX36.4CM 2500W220V ""M ESP""",249.89
48,2022-01-14,"TUB INOX 5/16""Øx64CMS 700W220V.",48.56
49,2022-01-14,"TUB INOX 5/16""ØX111MM 2500W220V ESPIRAL",0.0
50,2022-01-17,"TUB. INOX. 5/16 Øx615mm. 2000W 440V ""U""""",85.29
51,2022-01-17,"BOQUILLA 11/2X1""1/2"" 300W 240V""",220.0
52,2022-01-17,TERMOPAR J 3/16 Ø X1'  1/2 EXT.  8 MT,211.36
53,2022-01-17,"TUB INOX 5/16""ØX110MM 1500W 127V ESPIRAL",242.48
54,2022-01-17,"TUB INOX 5/16""ØX110MM 1500W 240V ESPIRAL",235.56
55,2022-01-17,"TUB INOX 5/16""ØX383MMØX354MM 2KW240V CHI",0.0
56,2022-01-17,"TUB INOX 5/16""ØX383MMØX354MM 2KW240V GDE",0.0
57,2022-01-17,BOB 8020 CAL.19 1612W 127V CER-8CANALES,44.7
58,2022-01-18,"AEROPACK J 1/16""ØX2"" T-1/8""ØX11/2"" EXT1M",4.02
59,2022-01-19,"CAS INOX 1/2""ØX 2 1/2"" 400W220V EXT.30CM",69.23
60,2022-01-19,"CAS INOX 1/2""ØX 2 1/2"" 400W220V EXT.30CM",69.23
61,2022-01-19,BC PLANA INOX 52MMX60CM 750W 220V T/TOR,556.14
62,2022-01-19,BC PLANA INOX 51MMX490MM 1000W 220V T/TO,447.68
63,2022-01-19,BAN P COMUN 74MMX50CM 750W 220V T/TOR,95.82
64,2022-01-19,TIRA INOX 38MMX440MM 750W 230V T/TIPO H,158.4
65,2022-01-19,"TUB INOX 7/16""Øx190mm 2000W 400V BUS/LAT",272.65
66,2022-01-19,BAN INOX 58MMØX30MM 200W 230V EX1MT ALLE,161.63
67,2022-01-19,BAN INOX 122MMØX50MM 750W460V EXT1MT STD,105.68
68,2022-01-20,"TUB INOX 7/16""ØX742MM U 20KW440V BRIDA6""",0.0
69,2022-01-20,BAN P COMUN 100CMX21MM 900W220V T/TOR,51.38
70,2022-01-20,BAN P INOX 28MMX128MM 125W 230V T/TOR,291.72
71,2022-01-21,"TER K 3/16""ØX1 1/2"" EXT.7MT MALLA Z/ESPA",0.0
72,2022-01-21,BAN P A/COMUN 200MMx102MM 390W127V T/TOR,52.48
73,2022-01-21,"TUB INOX 7/16""ØX210MM 800W127V ""U""  BUSH",139.82
74,2022-01-21,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",275.5
75,2022-01-21,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",200.3
76,2022-01-24,TUB ESP 10MMØX1985MM 1000W 440V BUS/SOPO,372.67
77,2022-01-24,BOB 8020 CAL. 13 13.7MMØX1.5MTS GAZA30CM,360.5
78,2022-01-24,"BOB 8020 CAL.13 13.7MMØX800MM ""U""GAZ30CM",337.97
79,2022-01-24,CARTUCHO 8MMØ X290MM 500W 220V,113.47
80,2022-01-24,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2.5 MT,77.13
81,2022-01-24,BAN INOX 103MMØX45MMØX65MM 400W255V ESP,0.0
82,2022-01-24,BAN M/L INOX 210mmØx70mm 650W 255V CABLE,0.0
83,2022-01-24,BAN M/LUNA 210MMØX70MM 1.6KW255V CLA-STD,0.0
84,2022-01-25,"TUB INOX 5/16""Øx120MTS LONG. 1000W 120V.",85.89
85,2022-01-25,"TER J 1/8""Øx115mm LONG EXT. DE 1220mm CL",95.96
86,2022-01-25,"TER J 3/16""Øx8mm EXT. .90CMS CLAVIJA",131.65
87,2022-01-25,TER K 12MMØX22CM EXT8MT MAQ-ESPECIAL,0.0
88,2022-01-25,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,71.25
89,2022-01-26,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,38.96
90,2022-01-26,"TUB INOX 7/16""ØX500MM 3000W240V BUS3/4""",363.33
91,2022-01-26,"CAS INOX 1/4""ØX1 1/4"" 100W 127V EXT.30CM",27.08
92,2022-01-27,"TUB INOX 7/16""ØX280MM ""U"" 9000W260V PLAC",436.54
93,2022-01-27,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,38.96
94,2022-01-28,"TER K 1/8""ØX15CM EXT2MT MALLA INOX  ZAP",113.22
95,2022-01-28,REPARACION DE SOLDADURA A PLACAS TUBULAR,0.0
96,2022-01-28,"TUB INOX 1/2""Øx500mm LONG ""U"" 2000W 220V",0.0
97,2022-01-28,"TUB INOX 5/16""Øx320mm 4000W 230V TAPON",0.0
98,2022-01-28,"CAS INOX 3/8""ØX2 1/2"" 175W 127V EXT.30CM",0.0
99,2022-01-28,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,71.25
100,2022-01-28,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT""",75.89
101,2022-01-31,"PT-100 5/16""ØX40CM CON1/2""NPT EXT10M PLI",0.0
102,2022-01-31,"TER EK DOBLE1/2Øx12""x24"" EN INOX-T316""",1041.08
103,2022-01-31,"TERMOPAR K DOBLE CAL8 x18 FUND INOX 316""",1298.68
104,2022-01-31,"TER J 1/4""ØX4"" CON 1/2""-1/2""NPT BLOCK-CA",0.0
105,2022-01-31,"TUB INOX 7/16""Øx280mm U 9000W 240V PLACA",435.3
106,2022-01-31,"TUB INOX 1/4""ØX123MM 250W220V CIRCULAR/M",0.0
107,2022-01-31,FAB BOBINA 8020 2000W 220V BASTIDOR NVO,167.3
108,2022-01-31,"RC 5/16""ØX37CM 300W 110V EXT. 25CM",104.4
109,2022-01-31,"TUB INOX 1/2""ØX2018MM 4000W 250V ESP/BUS",0.0
110,2022-01-31,"TU ""U"" Ø 8 MM X 500 MM 3000 W 220V",0.0
111,2022-01-31,"TUB INOX 5/16""ØX362CM 5000W220 V T/CABLE",0.0
112,2022-01-31,TUE Ø 8 MM X 303 APROX 5000 W 220 V,0.0
113,2022-01-31,"TUBU"" 5/16""Øx21.5cm 2700W220V 3PZ COBRE""",0.0
114,2022-01-31,"TUB INOX 7/16""ØX26CM 2700W 240V ""M"" BUSH",281.94
115,2022-01-31,CAS INOX 12MMØX90MM 220W 110V  EXT.15CMS,0.0
116,2022-01-31,BB INOX 40MMØX60MM 300W 240V EXT.30CM,0.0
117,2022-01-31,"TUB INOX 1/4""Øx280mm 200W 120V RECTA ZAP",13.38
118,2022-02-01,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",0.0
119,2022-02-01,"TER J 3/16""ØX5"" EXT4MT RES/MALLA INOX",0.0
120,2022-02-01,"TER J 3/16""ØX9"" EXT4MT RES/MALLA INOX",0.0
121,2022-02-02,"BOQUILLA 11/2X1""1/2"" 300W 240V""",220.0
122,2022-02-02,"CAR BAJA INOX 5/8x97CMS 2400W 440V CABL""",492.92
123,2022-02-02,"TUB INOX 1/4""Øx280mm 200W 120V RECTA ZAP",13.38
124,2022-02-02,"TUB INOX 5/16""ØX25.5CM 2500W110V CLIP PL",174.76
125,2022-02-02,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,0.0
126,2022-02-02,CAE 12.5MMØx312.42MMLONG 90° 1200W 220V,246.94
127,2022-02-03,"CAS INOX 1/2""ØX3 1/2"" 400W 127V EXT.30CM",90.18
128,2022-02-03,"TERMOPOZO COBRE 3/8""x126mm 1/2""A1/2"" NPT",156.83
129,2022-02-03,"TUB INOX 5/16""ØX240MM 1000W 120V BUS5/8",0.0
130,2022-02-03,"TUB INOX 7/16""ØX26CM 1100W127V BUSH",0.0
131,2022-02-03,"CAS INOX 1/2""ØX5"" 750W127V EXT.30CM",0.0
132,2022-02-03,"TUB INOX 1/4""ØX16CM 700W127V ESPIRAL TAP",130.78
133,2022-02-03,"TUB INOX 1/4""ØX16CM 700W127V ESPIRAL PLA",134.36
134,2022-02-04,"TUB 7/16""X46CMS U 1500W 480V. ESPECIAL",189.47
135,2022-02-04,"BOQUILLA 2X2""  350W 240V""",220.0
136,2022-02-04,"TUB COBRE 5/16""ØX225MM 2400W115V TAP",395.14
137,2022-02-04,"TUB INOX 5/16""ØX20CM 2000W 220V ""J"" TAP",141.65
138,2022-02-08,"CBS 90° 3/4""Øx39.9/16 2600W400V EXT. 55""",526.27
139,2022-02-08,"BN 3""ØX5""ANCHO 1000W 220V CIERRE STD",0.0
140,2022-02-08,PISTOLA DE AIRE 3500W 220V,96.78
141,2022-02-08,"TUB INOX 5/8""ØX150CM 2590W 256V REC/ALET",533.27
142,2022-02-08,"PT-100 3/16""ØX 1 1/2"" CON 3/8""-A1/2""NPT",319.99
143,2022-02-08,"TUB INOX 5/16""ØX307MM  2100W220V ""M"" CUA",0.0
144,2022-02-09,"TUB INOX 7/16""ØX210MM 800W127V ""U""  BUSH",168.4
145,2022-02-09,"TUB INOX 7/16""ØX58CM 8000W240V ""U"" CLAMP",0.0
146,2022-02-09,"TEA K"" 18mmØx540mm CABEZA MARINA""",0.0
147,2022-02-09,"TUB ""U"" 8mmØx650mm 10kW 440V 2pz TAPON",0.0
148,2022-02-09,"TUB INOX 1/4""Øx185MM 900W 120V ""M"" T-90°",78.83
149,2022-02-10,"RC 3/8""ØX175MM 375W125V EXT25CM",0.0
150,2022-02-10,"TUBULAR  U"" 1/2""Øx660mm 4500W440V 3pz""",0.0
151,2022-02-10,"TUB RECTA 1/2""ØX800MMLON 1000W 73V T/TOR",0.0
152,2022-02-10,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",222.0
153,2022-02-10,"TERMOPAR K 3/16Ø X 1'  1/2 EXT. 3 MT""",113.59
154,2022-02-11,"CBS INOX 5/8""ØX13"" 1700W 240V EXT.30CM",153.97
155,2022-02-11,ELEMENTO K CAL.8X131.6MM CERAM/BLOCK CER,112.64
156,2022-02-11,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,87.1
157,2022-02-11,"CBS INOX 3/8""ØX90CM 1300W 240V EXT.1MT",0.0
158,2022-02-11,"TER K 3/16""ØX1 1/2"" EXT.3MT MALLA S/ZAP",0.0
159,2022-02-14,BN INOX 111MMØX85MM 1000W127V CIERRE STD,182.75
160,2022-02-14,"CAS INOX 3/8""ØX7"" 500W 127V EXT1MT",0.0
161,2022-02-14,"CAS INOX 3/8""ØX8"" 500W 127V EXT1MT",0.0
162,2022-02-14,BAN M/LUNA 129MMØX99MM 450W440V C/STD TO,36.92
163,2022-02-14,BAN INOX 197MMØX152MM 3500W 440V T/TORNI,299.62
164,2022-02-14,BAN P COMUN 218MMX85MM 800W440V 2BA T/TO,31.72
165,2022-02-14,BAN P COMUN 219MMX275MM 1800W440V 4B/TOR,155.39
166,2022-02-14,BAN P COMUN 197MMX31CM 2000W440V 4BA TOR,145.21
167,2022-02-14,BAN A/COMUN 263mmØx115mm 2800W 220V STD,150.74
168,2022-02-14,"TUB INOX 1/4""Øx280mm 200W 120V RECTA ZAP",17.39
169,2022-02-14,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 4 MT,106.55
170,2022-02-14,CAM INOX 12.5MMØX100MM 750W 240V EXT30CM,0.0
171,2022-02-14,REPARACION DE PLANCHA 4500W 240V ESP,0.0
172,2022-02-15,"TUB INOX 1/4""ØX50CM 400W127V RECTA T/TOR",0.0
173,2022-02-15,"TUB INOX 5/16""Øx335mm. U 7600W 230V PLAQ",0.0
174,2022-02-15,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",0.0
175,2022-02-16,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,51.36
176,2022-02-16,"PT-100 2MMX1"" DESNUDO EXT.113CM SOGUILLA",98.64
177,2022-02-16,"PT-100 5/16""ØX40CM CON1/2""NPT EXT10M PLI",1214.3
178,2022-02-16,"TUBULAR U"" 5/16"" 203MM 1500W 127V""",0.0
179,2022-02-17,"TUB INOX 1/4""Øx355MM 4500W230V ESP/PLAC",431.83
180,,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",124.0
181,2022-02-17,"TUB INOX 1/4""Øx1500mm 3000W 230V BUSHING",175.18
182,2022-02-17,REPARACION DE HORNO 780W 120V MAR-VULCAN,12.4
183,2022-02-17,BOB DSD CAL.6 86MMØX713MM U 48KW440V GA,0.0
184,2022-02-17,"AEROPACK J 1/16""ØX2"" T-1/8""ØX11/2"" EXT1M",36.53
185,2022-02-18,"TEA K 1/2""ØX53CM CO/1/2""NPT INOX C/MARIN",672.74
186,2022-02-18,"TEA K 1/2""ØX130CM CO/1/2""NPT INOX C/MARI",1190.42
187,2022-02-18,"TER K 1/4""ØX2"" EXT.1MT RESORT C/MINI MAC",0.0
188,2022-02-18,"TER T 3/16""ØX51CMX6CM EXT2MT CON-1/8 90°",0.0
189,2022-02-18,"TER T 3/16""ØX127MMX6CM EXT5MT CON-1/8 90",0.0
190,2022-02-18,"TUB INOX 5/16""ØX203MM 1500W 240V U TAP1""",112.61
191,2022-02-18,"TEA K 1/2""Øx1800mm CON1/2-1/2 C/MARINA",0.0
192,2022-02-18,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,38.96
193,2022-02-21,"TUB INOX 5/16""ØX800MM 2000W127V ""J"" TBOY",227.18
194,2022-02-21,"TEA K 1/2""ØX18""X24"" ESCUADRA BLOCK/CMARI",0.0
195,2022-02-21,"TUB ALETADA 5/16""ØX32CM 750W 220 V",304.25
196,2022-02-22,"TERMOPAR CERAMICO T/K"" LONG 18"" CAL 8""",173.0
197,2022-02-22,REPARACION SELLADORA PCS300,29.9
198,2022-02-22,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",222.0
199,2022-02-22,"TUB INOX 7/16""ØX80CM 960W 240V RECTA T/T",0.0
200,2022-02-22,"TUB INOX 3/8""ØX33.5CM 6000W480V ""U"" PLAC",378.69
201,2022-02-22,"BOQUILLA 11/2X1""1/2"" 300W 240V""",220.0
202,2022-02-22,"BOQUILLA 11/2X1""1/2"" 300W 240V""",0.0
203,2022-02-22,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT""",0.0
204,2022-02-23,TUB ESP 10MMØX1985MM 1000W 440V BUS/SOPO,0.0
205,2022-02-23,"BAN P INOX 1 1/2""X12"" 240V W-MAX",37.66
206,2022-02-23,"BAN P INOX 1 1/2""X14"" 240V W-MAX",44.54
207,2022-02-23,"BAN P INOX 1 1/2""X16"" 240V W-MAX",48.09
208,2022-02-23,"BAN P INOX 1 1/2""X18"" 240V W-MAX",51.09
209,2022-02-23,"BAN INOX 12""ØX 1 1/2"" 1250W 240V C/ALLEN",141.49
210,2022-02-23,"BAN INOX 14""ØX 1 1/2"" 1500W240V C/ALLEN",201.21
211,2022-02-23,"BAN INOX 16""ØX1 1/2"" 1750W 240V C/ALLEN",188.85
212,2022-02-23,"BAN INOX 20""ØX 11/2"" 2300W 240C C/ALLEN",297.2
213,2022-02-23,"BAN P INOX 7""X1 1/2"" 900W 240V T/TOR",30.17
214,2022-02-23,"TER J 1/4""X1/2"" EXT1MT TORNILLO LOCO",54.82
215,2022-02-23,"TUB INOX 5/16""Øx197CM 2500W 220V ""M"" ESP",0.0
216,2022-02-23,"RC 5/8""ØX748MM 1100W220V T/TORNILLO",0.0
217,2022-02-23,"CAS INOX 5/8""ØX4"" 600W 127V EXT 30CM",112.8
218,2022-02-23,"CAS INOX 5/8""ØX4"" 600W 127V EXT 30CM",112.8
219,2022-02-23,"TUB INOX 5/16""ØX800MM 2000W127V ""J"" TBOY",0.0
220,2022-02-24,CBS INOX 27MMØX180CM 1000W 440V CAJA ESP,0.0
221,2022-02-24,"TUB INCOL 5/16""ØX355MM 9000W240V J T/BOI",0.0
222,2022-02-24,"TEA J"" 3/16""Øx22MM EXT2MT BAY2GIR/ADAPT",101.99
223,2022-02-24,"ELEM K CAL. 8 x12"" C/FUNDA CERAMICA",0.0
224,2022-02-24,"CAS INOX 1/2""X5"" 250W 240V EXT30CM",0.0
225,2022-02-25,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1179.22
226,2022-02-25,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1179.22
227,2022-02-25,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1179.22
228,2022-02-25,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1179.22
229,2022-02-25,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1179.22
230,2022-02-25,"TUB INOX 1/2""ØX2018MM 4000W 250V ESP/BUS",338.28
231,2022-02-25,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 6 MT,160.14
232,2022-02-25,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 4 MT,106.55
233,2022-02-25,TERMOPAR J 3/16 Ø X 1' 1/2 EXT.  5 MT,137.48
234,2022-02-25,"TEA J"" 3/16""Øx22MM EXT2MT BAY2GIR/ADAPT",119.05
235,2022-02-25,CART INOX 11.43mmØx450mm 300W 48V CABLE,0.0
236,2022-02-25,CARTUCHO Ø 8 MM X340 MM 500W 220 V,127.62
237,2022-02-25,CARTUCHO ESC.Ø 8MM X 325 MM 500W 220V,120.29
238,2022-02-25,CARTUCHO Ø8MM X 260MM 500W 220V,113.69
239,2022-02-25,CARTUCHO Ø 8 MM X 500 MM 500 W 220 V,161.1
240,2022-02-25,CARTUCHO Ø 10 MM X 460 MM 500W 220V,131.71
241,2022-02-25,"PT-100 1/4""ØX4"" CON1/2""-1/2"" NPT C/MARIN",0.0
242,2022-02-28,"CAS INOX 1/2""ØX3"" 400W 127V EXT.30CM",88.95
243,2022-02-28,"TUB INOX 1/4""ØX135MM 700W127V ESPIRAL 4V",7342.41
244,2022-02-28,BAN P INOX 250MMX290MM 2000W 220V EXT2MT,0.0
245,2022-02-28,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",339.43
246,2022-02-28,"TUB INOX 5/16""ØX700MM 780W 220V ""M"" ESPE",29.29
247,2022-02-28,"CAS INOX 1/2""ØX3 1/2"" 400W 127V EXT.30CM",90.42
248,2022-02-28,"TUB INOX 1/4""ØX80CM 800W127V RECTA T/ZAP",0.0
249,2022-02-28,"TUB INOX 5/16""ØX1550MM ""CLIP"" 7000W 220V",0.0
250,2022-02-28,"TER J 1/4""ØX4"" CON1/2""-1/2"" NPT EXT.8MT",0.0
251,2022-02-28,"TUB INOX 1/2""Øx410mm J 11KW 240V PLAQUIT",0.0
252,2022-02-28,"TUB INOX716Øx1421mm LONG ""M"" 3000W/220V""",0.0
253,2022-02-28,"TUB INOX 3/8""ØX158MM 2000W 127V CIRCULAR",0.0
254,2022-02-28,"TUB INOX 5/16""ØX42CM 3650W280V ESP/PLAC",173.44
255,2022-02-28,"TUB INOX 5/16""Øx310MM ""U"" 800W110V T/TOR",0.0
256,2022-02-28,"BB Ø1.766""X1.432""  250W220V 3H TPLICA 1M",0.0
257,2022-02-28,"BB Ø4.5""X1.265"" 500W 220V 3 H T PLICA 1M",0.0
258,2022-02-28,"BAN MICA 1.766Øx1.432"" 250W 220V C/TERM""",0.0
259,2022-02-28,"BAN MICA 4.500Øx1.265"" 500W 220V C/TERM""",0.0
260,2022-02-28,BAN M/LUNA 220MMØX215MM 2950W230V ALLEN,0.0
261,2022-02-28,"TER J 3/16""ØX1/2"" EXT3MT C/PLICA BAY1GIR",236.98
262,2022-02-28,"TUB INOX 7/16""ØX34CM 1800W240V ""U"" ALE-B",0.0
263,2022-02-28,"TER K 1/4""ØX8"" EXT.1MT RES-PIA C/CLAVIJA",0.0
264,2022-02-28,"TUB INOX 5/16""ØX700MM 780W 220V ""M"" ESPE",0.0
265,2022-02-28,"TUB INOX 5/16""ØX795MM 780W 120V T/TORNI",33.9
266,2022-03-01,BC PLANA 13CMX20CM 1500W240V OCTAGONAL,688.31
267,2022-03-02,"TUB COBRE 1/2""ØX218MM 700W 120V ELIPSE",236.68
268,2022-03-02,"TUB COBRE 7/16""ØX218MM 1500W 120V ELIPSE",210.46
269,2022-03-02,"PT-100 5/16""ØX40CM CON1/2""NPT EXT10M PLI",1214.3
270,2022-03-03,BP S/BLINDA 300MMX698MM 2500W 230V 18BA,918.12
271,2022-03-03,BP S/BLINDA 300MMX698MM 2000W 230V 18BA,0.0
272,2022-03-03,"BOQUILLA 2X2""  350W 240V""",220.0
273,2022-03-03,REPARACION DE BRIDA DE 125KW 1240V DELTA,0.0
274,2022-03-03,"TUB INOX 5/16""ØX42CM 3650W280V ESP/PLAC",173.44
275,2022-03-03,"TER K 1/4""Øx79CM DOBLEZ 90° C.STD MAC/HE",78.24
276,2022-03-03,TERMOPAR J 3/16 Ø X1'  1/2 EXT.  8 MT,211.36
277,2022-03-03,TERMOPAR J 3/16 Ø X 1' 1/2 EXT.  5 MT,137.48
278,2022-03-04,"TUB INOX 1/4""ØX443MM 500W220V RECTA-PLAC",0.0
279,2022-03-04,"TUB 7/16""X46CMS U 1500W 480V. ESPECIAL",235.81
280,2022-03-04,"TUB INOX 7/16""Øx1080MM ""U"" 5000W220V BUS",370.94
281,2022-03-04,"AEROPACK J 1/16""ØX2"" T-1/8""ØX11/2"" EXT1M",0.0
282,2022-03-04,"TUB INOX 7/16""ØX49CM 3000W127V ""U"" BUS",0.0
283,2022-03-07,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,87.1
284,2022-03-07,"TUB INOX 1/4""ØX370MM 7500W 220V ""U"" PLAC",435.26
285,2022-03-07,"CAS INOX  3/8""ØX3"" 100W127 0V EXT.30CM",67.47
